,Unnamed: 0,exam_numname,mes_sub_id,mes_sub_name,exam_term,exam_type,exam_sdate,mes_StudentID,mes_Score,mes_Z_Score,mes_T_Score,mes_dengdi,sum,bf_StudentID,cla_Name,cla_id
2698,43295,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14825,76.0,-0.6897513,74.48199,0.7747748,1,14825.0,��-�߶�(04),904.0
2699,43296,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14837,73.0,-1.084064,71.32748,0.8806306,1,14837.0,��-�߶�(04),904.0
2700,43297,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14848,71.0,-1.346939,69.22449,0.9031532,1,14848.0,��-�߶�(04),904.0
2701,43298,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14869,68.0,-1.741252,66.06998,0.9436937,1,14869.0,��-�߶�(04),904.0
2702,43299,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14874,78.0,-0.4268761,76.58499,0.6869369,1,14874.0,��-�߶�(04),904.0
2703,43300,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14875,85.0,0.493187,83.9455,0.3243243,1,14875.0,��-�߶�(04),904.0
2704,43301,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14880,68.0,-1.741252,66.06998,0.9459459,1,14880.0,��-�߶�(04),904.0
2705,43302,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,15005,58.0,-3.055628,55.55498,0.9977477,1,15005.0,��-�߶�(04),904.0
2706,43303,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,15006,75.0,-0.8211889,73.43049,0.8220721,1,15006.0,��-�߶�(04),904.0
2707,43304,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,15008,69.0,-1.609814,67.12148,0.9324324,1,15008.0,��-�߶�(04),904.0
2708,43305,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14529,80.0,-0.1289357,78.96851,0.5968468,1,14529.0,��-�߶�(04),904.0
2709,43306,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14541,88.0,0.868841,86.95073,0.1891892,1,14541.0,��-�߶�(04),904.0
2710,43307,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14550,89.0,0.9935631,87.9485,0.1351351,1,14550.0,��-�߶�(04),904.0
2711,43308,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14559,82.0,0.1205085,80.96407,0.4932432,1,14559.0,��-�߶�(04),904.0
2712,43309,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14563,77.0,-0.5031019,75.97518,0.7387387,1,14563.0,��-�߶�(04),904.0
2713,43310,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14592,75.0,-0.7525461,73.97963,0.7995495,1,14592.0,��-�߶�(04),904.0
2714,43311,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14614,84.0,0.3699527,82.95962,0.3941441,1,14614.0,��-�߶�(04),904.0
2715,43312,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14629,65.0,-1.999767,64.00186,0.9684685,1,14629.0,��-�߶�(04),904.0
2716,43313,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14631,88.0,0.868841,86.95073,0.1869369,1,14631.0,��-�߶�(04),904.0
2717,43314,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14634,83.0,0.2452306,81.96185,0.4391892,1,14634.0,��-�߶�(04),904.0
2718,43315,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14638,78.0,-0.3783798,76.97296,0.704955,1,14638.0,��-�߶�(04),904.0
2719,43316,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14639,78.0,-0.3783798,76.97296,0.7072072,1,14639.0,��-�߶�(04),904.0
2720,43317,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14666,74.0,-0.8772682,72.98186,0.8378378,1,14666.0,��-�߶�(04),904.0
2721,43318,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14681,71.0,-1.251434,69.98853,0.8851351,1,14681.0,��-�߶�(04),904.0
2722,43319,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14687,79.0,-0.2536578,77.97074,0.6509009,1,14687.0,��-�߶�(04),904.0
2723,43320,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14690,86.0,0.6193969,84.95518,0.295045,1,14690.0,��-�߶�(04),904.0
2724,43321,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14699,83.0,0.2452306,81.96185,0.4369369,1,14699.0,��-�߶�(04),904.0
2725,43322,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14700,82.0,0.1205085,80.96407,0.490991,1,14700.0,��-�߶�(04),904.0
2726,43323,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14702,84.0,0.3699527,82.95962,0.3896396,1,14702.0,��-�߶�(04),904.0
2727,43324,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14704,93.0,1.492451,91.93961,0.0472973,1,14704.0,��-�߶�(04),904.0
2728,43325,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14708,71.0,-1.251434,69.98853,0.8828829,1,14708.0,��-�߶�(04),904.0
2729,43326,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14714,84.0,0.3699527,82.95962,0.3873874,1,14714.0,��-�߶�(04),904.0
2730,43327,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14729,74.0,-0.8772682,72.98186,0.8355856,1,14729.0,��-�߶�(04),904.0
2731,43328,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14746,78.0,-0.3783798,76.97296,0.6981982,1,14746.0,��-�߶�(04),904.0
2732,43329,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14759,75.0,-0.7525461,73.97963,0.8063063,1,14759.0,��-�߶�(04),904.0
2733,43330,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14766,78.0,-0.3783798,76.97296,0.7004505,1,14766.0,��-�߶�(04),904.0
2734,43331,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14771,75.0,-0.7525461,73.97963,0.8040541,1,14771.0,��-�߶�(04),904.0
2735,43332,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14773,76.0,-0.627824,74.97741,0.777027,1,14773.0,��-�߶�(04),904.0
2736,43333,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14777,67.0,-1.750323,65.99742,0.9436937,1,14777.0,��-�߶�(04),904.0
2737,43334,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14792,73.0,-1.00199,71.98408,0.8536036,1,14792.0,��-�߶�(04),904.0
2738,43392,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14796,81.0,-0.004213584,79.96629,0.5382883,1,14796.0,��-�߶�(04),904.0
2739,43393,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14803,84.0,0.3699527,82.95962,0.3918919,1,14803.0,��-�߶�(04),904.0
2740,43394,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14819,75.0,-0.7525461,73.97963,0.8018018,1,14819.0,��-�߶�(04),904.0
2741,43395,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14825,78.0,-0.3783798,76.97296,0.6959459,1,14825.0,��-�߶�(04),904.0
2742,43396,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14837,70.0,-1.376157,68.99075,0.9099099,1,14837.0,��-�߶�(04),904.0
2743,43397,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14848,78.0,-0.3783798,76.97296,0.6936937,1,14848.0,��-�߶�(04),904.0
2744,43398,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14869,77.0,-0.5031019,75.97518,0.740991,1,14869.0,��-�߶�(04),904.0
2745,43399,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14874,77.0,-0.5031019,75.97518,0.7432432,1,14874.0,��-�߶�(04),904.0
2746,43400,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14875,81.0,-0.004213584,79.96629,0.5405405,1,14875.0,��-�߶�(04),904.0
2747,43401,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14880,56.0,-3.122266,55.02187,0.9932432,1,14880.0,��-�߶�(04),904.0
2748,43402,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,15005,54.0,-3.37171,53.02632,0.9977477,1,15005.0,��-�߶�(04),904.0
2749,43403,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,15006,75.0,-0.7525461,73.97963,0.8108108,1,15006.0,��-�߶�(04),904.0
2750,43404,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,15008,70.0,-1.376157,68.99075,0.9121622,1,15008.0,��-�߶�(04),904.0
2751,43405,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14529,84.0,0.4656116,83.72489,0.3536036,1,14529.0,��-�߶�(04),904.0
2752,43406,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14541,85.0,0.6072085,84.85767,0.2972973,1,14541.0,��-�߶�(04),904.0
2753,43407,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14550,86.0,0.7488055,85.99044,0.2657658,1,14550.0,��-�߶�(04),904.0
2754,43408,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14559,87.0,0.8904024,87.12322,0.1891892,1,14559.0,��-�߶�(04),904.0
2755,43409,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14563,76.0,-0.667164,74.66269,0.7635135,1,14563.0,��-�߶�(04),904.0
2756,43410,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14592,70.0,-1.516746,67.86604,0.9301802,1,14592.0,��-�߶�(04),904.0
2757,43411,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14614,82.0,0.1824177,81.45934,0.4662162,1,14614.0,��-�߶�(04),904.0
2758,43412,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14629,76.0,-0.667164,74.66269,0.7612613,1,14629.0,��-�߶�(04),904.0
2759,43413,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14631,83.0,0.3240146,82.59212,0.3986486,1,14631.0,��-�߶�(04),904.0
2760,43414,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14634,82.0,0.1824177,81.45934,0.463964,1,14634.0,��-�߶�(04),904.0
2761,43415,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14638,75.0,-0.8087609,73.52991,0.8085586,1,14638.0,��-�߶�(04),904.0
2762,43416,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14639,78.0,-0.3839701,76.92824,0.6689189,1,14639.0,��-�߶�(04),904.0
2763,43417,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14666,72.0,-1.233552,70.13158,0.8896396,1,14666.0,��-�߶�(04),904.0
2764,43418,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14681,79.0,-0.2423732,78.06101,0.6126126,1,14681.0,��-�߶�(04),904.0
2765,43419,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14687,84.0,0.4656116,83.72489,0.3648649,1,14687.0,��-�߶�(04),904.0
2766,43420,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14690,87.0,0.8904024,87.12322,0.1869369,1,14690.0,��-�߶�(04),904.0
2767,43421,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14699,81.0,0.04082074,80.32657,0.5135135,1,14699.0,��-�߶�(04),904.0
2768,43422,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14700,80.0,-0.1007762,79.19379,0.5675676,1,14700.0,��-�߶�(04),904.0
2769,43423,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14702,83.0,0.3240146,82.59212,0.3963964,1,14702.0,��-�߶�(04),904.0
2770,43424,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14704,90.0,1.315193,90.52155,0.08558559,1,14704.0,��-�߶�(04),904.0
2771,43425,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14708,78.0,-0.3839701,76.92824,0.6666667,1,14708.0,��-�߶�(04),904.0
2772,43426,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14714,77.0,-0.5255671,75.79546,0.722973,1,14714.0,��-�߶�(04),904.0
2773,43427,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14729,83.0,0.3240146,82.59212,0.4076577,1,14729.0,��-�߶�(04),904.0
2774,43428,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14746,81.0,0.04082074,80.32657,0.5202703,1,14746.0,��-�߶�(04),904.0
2775,43429,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14759,79.0,-0.2423732,78.06101,0.6148649,1,14759.0,��-�߶�(04),904.0
2776,43430,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14766,89.0,1.173596,89.38877,0.1013514,1,14766.0,��-�߶�(04),904.0
2777,43431,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14771,78.0,-0.3839701,76.92824,0.6644144,1,14771.0,��-�߶�(04),904.0
2778,43432,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14773,88.0,1.031999,88.256,0.1531532,1,14773.0,��-�߶�(04),904.0
2779,43433,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14777,75.0,-0.8087609,73.52991,0.8040541,1,14777.0,��-�߶�(04),904.0
2780,43434,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14792,87.0,0.8904024,87.12322,0.1914414,1,14792.0,��-�߶�(04),904.0
2781,43435,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14796,83.0,0.3240146,82.59212,0.4054054,1,14796.0,��-�߶�(04),904.0
2782,43436,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14803,90.0,1.315193,90.52155,0.07657658,1,14803.0,��-�߶�(04),904.0
2783,43437,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14819,90.0,1.315193,90.52155,0.07882883,1,14819.0,��-�߶�(04),904.0
2784,43438,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14825,79.0,-0.2423732,78.06101,0.6171171,1,14825.0,��-�߶�(04),904.0
2785,43439,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14837,82.0,0.1824177,81.45934,0.4572072,1,14837.0,��-�߶�(04),904.0
2786,43440,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14848,75.0,-0.8087609,73.52991,0.8018018,1,14848.0,��-�߶�(04),904.0
2787,43441,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14869,76.0,-0.667164,74.66269,0.768018,1,14869.0,��-�߶�(04),904.0
2788,43442,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14874,83.0,0.3240146,82.59212,0.4031532,1,14874.0,��-�߶�(04),904.0
2789,43443,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14875,87.0,0.8904024,87.12322,0.1936937,1,14875.0,��-�߶�(04),904.0
2790,43444,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14880,73.0,-1.091955,71.26436,0.8738739,1,14880.0,��-�߶�(04),904.0
2791,43445,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,15005,59.0,-3.074312,55.4055,1.0,1,15005.0,��-�߶�(04),904.0
2792,43503,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,15006,81.0,0.04082074,80.32657,0.518018,1,15006.0,��-�߶�(04),904.0
2793,43504,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,15008,65.0,-2.22473,62.20216,0.9662162,1,15008.0,��-�߶�(04),904.0
2794,43505,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14517,92.0,1.512995,92.10396,0.04504504,1,14517.0,��-�߶�(06),906.0
2795,43506,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14521,88.0,0.950609,87.60487,0.1644144,1,14521.0,��-�߶�(06),906.0
2796,43507,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14528,92.0,1.512995,92.10396,0.0472973,1,14528.0,��-�߶�(06),906.0
2797,43508,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14530,68.0,-1.861319,65.10945,0.9594595,1,14530.0,��-�߶�(06),906.0
2798,43509,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14531,77.0,-0.5959514,75.23239,0.7657658,1,14531.0,��-�߶�(06),906.0
2799,43510,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14532,85.0,0.5288198,84.23056,0.3063063,1,14532.0,��-�߶�(06),906.0
2800,43511,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14533,83.0,0.247627,81.98102,0.4256757,1,14533.0,��-�߶�(06),906.0
2801,43512,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14540,80.0,-0.1741622,78.6067,0.6351351,1,14540.0,��-�߶�(06),906.0
2802,43513,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14599,79.0,-0.3147586,77.48193,0.6734234,1,14599.0,��-�߶�(06),906.0
2803,43514,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14602,88.0,0.950609,87.60487,0.1666667,1,14602.0,��-�߶�(06),906.0
2804,43515,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14605,82.0,0.1070306,80.85625,0.4977477,1,14605.0,��-�߶�(06),906.0
2805,43516,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14607,85.0,0.5288198,84.23056,0.3018018,1,14607.0,��-�߶�(06),906.0
2806,43517,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14608,77.0,-0.5959514,75.23239,0.768018,1,14608.0,��-�߶�(06),906.0
2807,43518,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14615,85.0,0.5288198,84.23056,0.3040541,1,14615.0,��-�߶�(06),906.0
2808,43519,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14621,84.0,0.3882234,83.10579,0.3648649,1,14621.0,��-�߶�(06),906.0
2809,43520,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14635,92.0,1.512995,92.10396,0.04279279,1,14635.0,��-�߶�(06),906.0
2810,43521,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14641,80.0,-0.1741622,78.6067,0.6418919,1,14641.0,��-�߶�(06),906.0
2811,43522,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14649,74.0,-1.017741,71.85808,0.8648649,1,14649.0,��-�߶�(06),906.0
2812,43523,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14652,84.0,0.3882234,83.10579,0.3626126,1,14652.0,��-�߶�(06),906.0
2813,43524,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14657,80.0,-0.1741622,78.6067,0.6396396,1,14657.0,��-�߶�(06),906.0
2814,43525,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14673,82.0,0.1070306,80.85625,0.4954955,1,14673.0,��-�߶�(06),906.0
2815,43526,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14675,93.0,1.653591,93.22873,0.02252252,1,14675.0,��-�߶�(06),906.0
2816,43527,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14685,80.0,-0.1741622,78.6067,0.6441441,1,14685.0,��-�߶�(06),906.0
